Name,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Time,Schedule,Location,City,Location Info,Island,Coordinate,Website,Contact,Phone,Email
Akebono Farmers’ Market,7:00 AM to 2:00 PM,,,,,,,7:00 AM to 2:00 PM,,,Pahoa,Akebono Parking Lot,Hawaii,"(19.49469006600043, -154.94809898999975)",,Vinton,(808) 965-9205,
Ala Moana Farmers' Market,,,,,,,9:00 AM to 1:00 PM,9:00 AM to 1:00 PM,,1450 Ala Moana Blvd,Honolulu,"Ala Moana Center, upper deck by Sears, corner of Piikoi & Ala Moana Blvd.",Oahu,"(21.28928015800045, -157.84219969299974)",alamoanafarmersmarket.com/ala-moana.html,,(808) 388-9696,[email]
Alii Garden Market Place,9:00 AM to 5:00 PM,,,9:00 AM to 5:00 PM,9:00 AM to 5:00 PM,9:00 AM to 5:00 PM,9:00 AM to 5:00 PM,9:00 AM to 5:00 PM,,75-6129 Alii Drive,Kailua-Kona,,Hawaii,"(19.61399064100044, -155.98165889099974)",,,(808) 334-1381,
Banyan Court Mall (People's Open Market),,,,,,,6:15 AM to 7:30 AM,6:15 AM to 7:30 AM,,800 North King Street,Honolulu,,Oahu,"(21.302690421000477, -157.85208973299973)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Benjamin Parker Elementary School,,,,,,,8:00 AM to 2:00 PM,8:00 AM to 2:00 PM,,45-259 Waikalua Road,Kaneohe,,Oahu,"(21.413500808000435, -157.79883930699975)",www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
City Hall Parking Lot Deck (People's Open Market),,11:45 AM to 12:30 PM,,,,,,11:45 AM to 12:30 PM,,,Honolulu,Alapai & Beretania Street,Oahu,"(21.304850435000446, -157.85774940299973)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Country Market & Craft Fair at Waimanalo Homestead Community Center,9:00 AM to 4:00 PM,,,,,,,9:00 AM to 4:00 PM,,1330 Kalanianaole Hwy,,Waimanalo Homestead Community Center,Oahu,,,Paul Richard,"[phone], [phone]",
Davies Pacific Center,,,10:00 AM to 1:00 PM,,,,,10:00 AM to 1:00 PM,2nd and 4th Tuesdays,841 Bishop Street,Honolulu,,Oahu,"(21.307830753000474, -157.86242916299975)",,,,
Dole Cannery,,,,,,10:00 AM to 5:00 PM,,10:00 AM to 5:00 PM,,650 Iwilei Road,Honolulu,,Oahu,"(21.316240109000432, -157.87050896699975)",,Doreen Rozemond,,[email]
Ewa Beach Community Park (People's Open Market),,,,,,9:00 AM to 10:00 AM,,9:00 AM to 10:00 AM,,91-955 North Road,Ewa Beach,,Oahu,"(21.31354031200044, -158.00906976999974)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Ewa Beach Elementary School,9:00 AM to 1:00 PM,,,,,,,9:00 AM to 1:00 PM,,91-740 Papipi Road,Ewa Beach,,Oahu,"(21.31503419100045, -158.01439823499973)",www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
Farmers' Market of Maui-Honokowai,,7:00 AM to 11:00 AM,,7:00 AM to 11:00 AM,,7:00 AM to 11:00 AM,,7:00 AM to 11:00 AM,,3636 Lower Honoapi‘ilani Road,Lahina,Location at Hawaiian Motors parking lot (across from Honokowai Park),Maui,"(20.917090441000425, -156.68139921299974)",,,(808) 669-7004,
Farmers' Market of Maui-Kihei,,8:00 AM to 4:00 PM,8:00 AM to 4:00 PM,8:00 AM to 4:00 PM,8:00 AM to 4:00 PM,8:00 AM to 4:00 PM,,8:00 AM to 4:00 PM,,61 South Kihei Road,Kihei,Located in Suda Store parking lot on South Kihei Road,Maui,"(20.781950970000423, -156.46301909199974)",,,(808) 875-0949,
Fern Forest Town Market,,,,,,,9:00 AM to 1:00 PM,9:00 AM to 1:00 PM,2nd Saturdays,,,,Hawaii,,,Jan,(808) 968-8631,
First Insurance Center,,,,10:00 AM to 1:00 PM,,,,10:00 AM to 1:00 PM,1st and 3rd Wednesdays,1100 Ward Ave,Honolulu,across from Thomas Square,Oahu,"(21.30303034500048, -157.84976903599974)",,,,
Fort Street near Wilcox Park,,,8:00 AM to 2:00 PM,,,8:00 AM to 2:00 PM,,8:00 AM to 2:00 PM,,,Honolulu,In front of Macy's,Oahu,"(21.304850435000446, -157.85774940299973)",www.local-farmers-markets.com/market/1162/honolulu/fort-street-near-wilcox-park,Lori Zane,(808) 777-9216,
Halawa District Park (People's Open Market),,,,,,7:00 AM to 8:00 AM,,7:00 AM to 8:00 AM,,99-795 Iwaiwa Street,,,Oahu,,www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Hale'iwa Farmers' Market,9:00 AM to 1:00 PM,,,,,,,9:00 AM to 1:00 PM,,,,Kam Hwy. and Joseph P. Leong Bypass,Oahu,"(21.304850435000446, -157.85774940299973)",www.haleiwafarmersmarket.com,,(808) 388-9696,[email]
Hali'imaile Farmers' Market at Hali'imaile Town Center,,,,,,1:00 PM to 6:00 PM,,1:00 PM to 6:00 PM,,900 Haliimaile Rd,Makawao,in former Maui Pineapple Co. parking lot next to Hali'imaile General Store,Maui,"(20.868329790000473, -156.34021118699974)",,,(808) 463-1676,
Hana Fresh Market,,,,,,,,,,4590 H?na Highway,Hana,between mile markers 34 and 35.,Maui,"(20.64924257700045, -156.06698936499973)",,,(808) 248-7515,
Hanalei Saturday Market,,,,,,,9:00 AM to 1:30 PM,9:00 AM to 1:30 PM,,PO Box 822,Hanalei,,Kauai,"(22.201686187000462, -159.50311687099975)",www.halehalawai.org/market.htm,Stephanie Struble,(808) 826-1011,
Hanapepe Park (Sunshine Markets),,,,,3:00 PM,,,3:00 PM,,,,Old Hanapepe Town,Kauai,,,Cora Asuncion,(808) 742-1834,
Hawaii Kai Farmers' Market at Kaiser High School,,,,,,,9:00 AM to 1:00 PM,9:00 AM to 1:00 PM,,511 Lunalilo Home Road,Honolulu,Kaiser High School parking lot,Oahu,"(21.286071053000455, -157.69769887499973)",www.makekeomaunalua.com,,(808) 388-9696,
Hawaii Kai Park-n-Ride (People's Open Market),,,,,,,1:00 PM to 2:00 PM,1:00 PM to 2:00 PM,,300 Keahole Street,Honolulu,,Oahu,"(21.284702499000446, -157.71043000699973)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Hawaii Kai Towne Center,,7:30 AM to 3:00 PM,,7:30 AM to 3:00 PM,,,7:30 AM to 3:00 PM,7:30 AM to 3:00 PM,,333 Keahole Street,Honolulu,behind Panda Express,Oahu,"(21.28424007500047, -157.71158963799974)",,,(808) 396-0766,
Hawaiian Farmers of Hanalei,,,2:00 PM,,,,,2:00 PM,,,Hanalei,"Waipa, Hanalei",Kauai,,,,,
Hawaiian Homestead Farmers’ Market at Kuhio Hale Building,,,,,,,7:00 AM to 12:00 PM,7:00 AM to 12:00 PM,,64-759 Kahilu Road,Waimea,located at Kuhio Hale Building,Hawaii,,,,,
"Hilo Coffee Mill ""Market @ The Mill""",,,,,,,8:00 AM to 1:00 PM,8:00 AM to 1:00 PM,,17-995 Volcano Rd,,"Hilo Coffee Mill Farm, Between Mile Markers 12 & 13",Hawaii,,,Katherine Patton,(808) 968-1333,
Hilo’s Farmer’s Market,,,,6:00 AM to 4:00 PM,,,6:00 AM to 4:00 PM,6:00 AM to 4:00 PM,,,,Corner of Kamehameha Avenue and Mamo Street,Hawaii,,www.hilofarmersmarket.com,Keith,(808) 933-1000,
Ho'oulu Community Farmers Market at Keauhou Beach Resort Royal Gardens,,,,12:30 PM to 5:30 PM,,,,12:30 PM to 5:30 PM,,,,,Hawaii,,,Kumu Keala Ching,(808) 324-2540,[email]
"Honokaa Farmer’s Market at Old Botelho Bldg., Downtown Honokaa",,,,,,,7:30 AM to 2:00 PM,7:30 AM to 2:00 PM,,,,,Hawaii,,,,,
Honolulu Farmers' Market at Neal S. Blaisdell Center,,,,4:00 PM to 7:00 PM,,,,4:00 PM to 7:00 PM,,777 Ward Ave,Honolulu,Ward Ave. & King Street,Oahu,"(21.29999544000043, -157.85177574799974)",www.hfbf.org,,(808) 848-2074,
International Market Place,,,,,4:00 PM to 8:00 PM,,,4:00 PM to 8:00 PM,,2330 Kalakaua Avenue,Honolulu,Next to Food Court,Oahu,"(21.277500376000432, -157.82711977399973)",www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
Kahaluu Farmers' Market at Windward Baptist Church,,,,,,3:00 PM to 7:00 PM,,3:00 PM to 7:00 PM,,47-528A Kamehameha Hwy,,Across from 7-11,Oahu,,www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
Kailua District Park (People's Open Market),,,,,9:00 AM to 10:00 AM,,,9:00 AM to 10:00 AM,,21 South Kainalu Drive,Kailua-Kona,,Oahu,"(21.39584092800044, -157.73751944899973)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Kailua Elementary School,,,,,,,4:00 PM to 8:00 PM,4:00 PM to 8:00 PM,,315 Kuulei Road,Kailua-Kona,parking lot,Oahu,,www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
Kaka'ako Makai Community Cultural Marketplace,,,,,,4:30 PM to 8:00 PM,9:00 AM to 2:00 PM,"9:00 AM to 2:00 PM, 4:30 PM to 8:00 PM",Every Friday and Saturday,,Honolulu,one block makai of Ala Moana Blvd. & Ward Ave. corner Ilalo & Ahui Sts.,Oahu,"(21.304850435000446, -157.85774940299973)",www.KakaakoMakaiMarket.com,,(808) 330-6224,
Kalaheo Neighborhood Center (Sunshine Markets),,,3:00 PM,,,,,3:00 PM,,,Kalaheo,"Papalina Road off Kaumualii, Kalaheo",Kauai,"(21.90751165800043, -159.51190744899975)",,Matilda Adams at the site,,
Kalihi Farmers' Market at Kapalama Elementary School,7:00 AM to 1:00 PM,,,,,,,7:00 AM to 1:00 PM,,1601 N. School Street,Honolulu,Kapalama Elementary School,Oahu,"(21.335250464000467, -157.86880934999974)",www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
Kalihi Valley District Park (People's Open Market),,,,,,,10:00 AM to 10:45 AM,10:00 AM to 10:45 AM,,1911 Kam IV Road,Honolulu,,Oahu,"(21.304850435000446, -157.85774940299973)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Kaneohe District Park (People's Open Market),,,,,10:45 AM to 11:45 AM,,,10:45 AM to 11:45 AM,,45-660 Keaahala Road,Kaneohe,,Oahu,"(21.409360657000434, -157.81028953799975)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Kapaa New Town Park (Sunshine Markets),,,,3:00 PM,,,,3:00 PM,,,Kapaa,Kahau Road,Kauai,,,Nancy Blalock,(808) 822-5887,
Kapolei Community Park (People's Open Market),7:00 AM to 8:30 AM,,,,,,,7:00 AM to 8:30 AM,,91-1049 Kamaaha Loop,Kapolei,,Oahu,"(21.333890771000426, -158.06702957399975)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Kauai Community Market (Kauai Community College),,,,,,,10:00 AM to 1:00 PM,10:00 AM to 1:00 PM,,,,Campus front parking lot across from Grove Farm,Kauai,,,Melissa McFerrin,(808) 337-9944,[email]
Kaumualii Street (People's Open Market),,,,,,,8:15 AM to 9:30 AM,8:15 AM to 9:30 AM,,,Honolulu,Kalihi Street,Oahu,"(21.304850435000446, -157.85774940299973)",www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Ka’u Farmers’ Market,,,,7:00 AM to 12:00 PM,,,7:00 AM to 12:00 PM,7:00 AM to 12:00 PM,,,Ka’u,"In Front of Ace Hardware, Ka’u",Hawaii,,,Dennis & Marge,(808) 929-7239,[email]
Keaau Village Farmers’ Market,,,7:00 AM to 5:00 PM,7:00 AM to 5:00 PM,7:00 AM to 5:00 PM,7:00 AM to 5:00 PM,7:00 AM to 5:00 PM,7:00 AM to 5:00 PM,,16-0550 Old Volcano Road,,,Hawaii,,,,(808) 966-4853,
Keauhou Farmer’s Market at Keauhou Shopping Center,,,,,,,8:00 AM to 12:00 PM,8:00 AM to 12:00 PM,,,,fronting Ace Hardware,Hawaii,,,Nancy,"[phone], [phone]",[email]
Kekaha Neighborhood Center (Sunshine Markets),,,,,,,9:00 AM,9:00 AM,,,Kekaha,Elepaio Road,Kauai,,,Cora Asuncion,(808) 742-1834,
Kekela Farm,,,2:00 PM to 5:00 PM,,2:00 PM to 5:00 PM,2:00 PM to 5:00 PM,,2:00 PM to 5:00 PM,,64-604 Mana Road,,,Hawaii,,,,(808) 887-0023,
Kilauea Neighborhood Center (Sunshine Markets),,,,,4:30 PM,,,4:30 PM,,,Kilauea,Keneke off Lighthouse Road,Kauai,,,Ben Ferris,(808) 822-1712,
King's Village Shopping Center,,,,,,4:00 PM to 9:00 PM,,4:00 PM to 9:00 PM,,131 Kaiulani Ave,Honolulu,,Oahu,"(21.27717082300046, -157.82522887899975)",www.kings-village.com,,(808) 237-6340,
Kinoole Farmer's Market,,,,,,,7:00 AM to 12:00 PM,7:00 AM to 12:00 PM,,1990 Kinoole Street,Hilo,,Hawaii,"(19.690021148000426, -155.06952407299974)",,Lori,(808) 557-2780,[email]
Koloa Ball Park (Knudsen) (Sunshine Markets),,,,,,,,,Noon,,Koloa,Maluhia Road,Kauai,,,Branch Harmony,(808) 322-0718,
Kona Farmers’ Market,7:00 AM to 5:00 PM,,,,7:00 AM to 5:00 PM,7:00 AM to 5:00 PM,7:00 AM to 5:00 PM,7:00 AM to 5:00 PM,,74-5465 Kamakaeha Avenue,Kailua-Kona,"Makapua Center - In front of K-Mart, Kailua-Kona",Hawaii,,,Bob Gagne,(808) 333-2478,[email]
Kukui Grove Shopping Center,,3:00 PM,,,,,,3:00 PM,,,Lihue,,Kauai,"(21.978857825000432, -159.36718896099975)",,,,
Laupahoehoe Farmers' Market,9:00 AM to 1:00 PM,,,,,,,9:00 AM to 1:00 PM,Every Sunday,,,Laupahoehoe - next to the Minit Stop on Hwy. 19,Hawaii,,,Beth Fulton,(808) 443-1679,[email]
Lipoa Street Farmers' Market,,,,,,,8:00 AM to 12:00 PM,8:00 AM to 12:00 PM,,95 Lipoa Street,Kihei,Liipoa Street in Kihei,Maui,"(20.747920615000453, -156.45249990599973)",,,,
Mahiku Farmers' Market at International Market Place-Waikiki,,,,,4:00 PM to 8:00 PM,,,4:00 PM to 8:00 PM,,,Honolulu,International Market Place-Waikiki (near the Food Court),Oahu,"(21.304850435000446, -157.85774940299973)",www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
